room_label,canonical_image,source_new_image,image_in_public_images,image_in_new_batch,status,notes
"Lattice Hub","lattice_hub.png","lattice_hub.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"St Katharine's Dock","londonzone_stkatherinesdock.png","london_stkatherinesdock.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"Trent Park","londonzone_trentpark.png","london_trentpark.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"Maze Hub","maze_hub.png","maze_hub.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"Aevira Warehouse","newyork_aevirawarehouse.png","newyork_aevirawarehouse.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"Burger Joint","newyork_burger_joint.png","newyork_burger_joint.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"Central Park","newyork_centralpark.png","newyork_centralpark.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"Greasy Store Room","newyork_greasystoreroom.png","newyork_greasystoreroom.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"New York Hub","newyork_hub.png","newyork_hub.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"Albie","Albie.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"Al","Al.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"artifactChamber","artifactChamber.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"Ayla","Ayla.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"Barista","Barista.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"Caution","Caution.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"Chef","Chef.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"Dominic","Dominic.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"elfhameZone elfhame","elfhameZone_elfhame.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"elfhameZone faeglade","elfhameZone_faeglade.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"elfhameZone faelakenorthshore","elfhameZone_faelakenorthshore.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"elfhameZone faelake","elfhameZone_faelake.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"elfhameZone faepalacedungeon","elfhameZone_faepalacedungeon.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"elfhameZone faepalace","elfhameZone_faepalace.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"elfhameZone lucidveil","elfhameZone_lucidveil.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"elfhameZone rhianonschamber","elfhameZone_rhianonschamber.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"fallback","fallback.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"genericZone surrealPlaceholder","genericZone_surrealPlaceholder.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"glitchrealm datavoid","glitchrealm_datavoid.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"glitchrealm glitchexit","glitchrealm_glitchexit.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"glitchrealm glitchrealmhub","glitchrealm_glitchrealmhub.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"glitchrealm-zoneravenroom","glitchrealm-zoneravenroom.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"glitchZone glitchinguniverse","glitchZone_glitchinguniverse.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"glitchZone issuesdetected","glitchZone_issuesdetected.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"glitchZone moreissues","glitchZone_moreissues.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"gorstanicon","gorstanicon.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"gorstanZone carronspire","gorstanZone_carronspire.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"gorstanZone exit","gorstanZone_exit.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"gorstanZone gorstanhub","gorstanZone_gorstanhub.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"gorstanZone gorstanvillage","gorstanZone_gorstanvillage.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"gorstanZone spare","gorstanZone_spare.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"gorstanZone torridonbefore","gorstanZone_torridonbefore.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"gorstanZone torridoninn","gorstanZone_torridoninn.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"gorstanZone torridon","gorstanZone_torridon.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"introZone crossing","introZone_crossing.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"introZone hiddenlab","introZone_hiddenlab.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"introZone introreset","introZone_introreset.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"introZone introstreet1","introZone_introstreet1.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"introZone resetroom","introZone_resetroom.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"latticehub","latticehub.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"latticeZone hiddenlibrary","latticeZone_hiddenlibrary.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"latticeZone hub","latticeZone_hub.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"latticeZone latticelibrary","latticeZone_latticelibrary.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"latticeZone lattice","latticeZone_lattice.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"latticeZone libraryofnine","latticeZone_libraryofnine.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"latticeZone primeconfluence","latticeZone_primeconfluence.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"Librarian","Librarian.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"liminalhub","liminalhub.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"londonZone cafeoffice","londonZone_cafeoffice.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"londonZone londonhub","londonZone_londonhub.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"londonZone stkatherinesdock","londonZone_stkatherinesdock.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"londonZone trentpark","londonZone_trentpark.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"mazeZone exit","mazeZone_exit.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"mazeZone forgottenchamber","mazeZone_forgottenchamber.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"mazeZone introstreetclear","mazeZone_introstreetclear.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"mazeZone mazehub","mazeZone_mazehub.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"mazeZone mirrorhall","mazeZone_mirrorhall.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"mazeZone misleadchamber","mazeZone_misleadchamber.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"mazeZone pollysbay","mazeZone_pollysbay.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"mazeZone room","mazeZone_room.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"mazeZone secretmazeentry","mazeZone_secretmazeentry.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"mazeZone secrettunnel","mazeZone_secrettunnel.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"mazeZone storagechamber","mazeZone_storagechamber.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"Morthos","Morthos.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"MrWendell","MrWendell.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"newyorkZone aevirawarehouse","newyorkZone_aevirawarehouse.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"newyorkZone burgerjoint","newyorkZone_burgerjoint.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"newyorkZone centralpark","newyorkZone_centralpark.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"newyorkZone manhattanhub","newyorkZone_manhattanhub.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"newyorkZone storeroom","newyorkZone_storeroom.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"offgorstanZone ancientvault","offgorstanZone_ancientvault.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"offgorstanZone exit","offgorstanZone_exit.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"offgorstanZone multiversehub","offgorstanZone_multiversehub.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"offmultiverseZone controlnexusreturned","offmultiverseZone_controlnexusreturned.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"offmultiverseZone observationroom","offmultiverseZone_observationroom.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"Polly2","Polly2.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"Polly","Polly.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"stantonharcourtZone silentstanton","stantonharcourtZone_silentstanton.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"stantonharcourtZone stantonharcourt","stantonharcourtZone_stantonharcourt.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"stantonZone ascendantStanton","stantonZone_ascendantStanton.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"stantonZone glitchStanton","stantonZone_glitchStanton.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"stantonZone villagegreen","stantonZone_villagegreen.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"starterframe","starterframe.png","","yes","no","generated_but_not_mapped","PNG exists in public/images but is not yet mapped in this tracker; confirm canonical room/status"
"ambient-sparkles","ambient-sparkles.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"ancientsroom","ancientsroom.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"anothermazeroom","anothermazeroom.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"cafeoffice","cafeoffice.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"cafe-office-exit","cafe-office-exit.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"centralpark","centralpark.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"controlnexus","controlnexus.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"controlroom","controlroom.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"daily_rooms","daily_rooms.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"dalesapartment","dalesapartment.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"dales-apartment-exit","dales-apartment-exit.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"elfhame","elfhame.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"faelake","faelake.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"faelakenorthshore","faelakenorthshore.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"faepalacedungeon","faepalacedungeon.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"faepalacedungeons","faepalacedungeons.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"faepalacemainhall","faepalacemainhall.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"faepalacerhianonsroom","faepalacerhianonsroom.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"first_room_exploration","first_room_exploration.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"glitch_entity_encounter","glitch_entity_encounter.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"glitch_escape_sequence","glitch_escape_sequence.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"glitch_guardian_boss","glitch_guardian_boss.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"glitchinguniverse","glitchinguniverse.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"glitch_lattice","glitch_lattice.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"glitch_navigation_challenge","glitch_navigation_challenge.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"glitch_preparation","glitch_preparation.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"glitch_reality_puzzle_1","glitch_reality_puzzle_1.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"glitch_reality_puzzle_2","glitch_reality_puzzle_2.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"glitch_realm_entry","glitch_realm_entry.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"glitch_security_system","glitch_security_system.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"glitchStanton","glitchStanton.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"glitch_vault_infiltration","glitch_vault_infiltration.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"gorstan-cafe-vertical-slice","gorstan-cafe-vertical-slice.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"gorstanhub","gorstanhub.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"gorstan_libraries","gorstan_libraries.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"gorstanvillage","gorstanvillage.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"greasystoreroom","greasystoreroom.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"hub-1","hub-1.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"hub2","hub2.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"hub_hopper","hub_hopper.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"hub-status","hub-status.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"intro-controlroom","intro-controlroom.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"intro_jump","intro_jump.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"introreset","introreset.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"introstart","introstart.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"lattice","lattice.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"latticelibrary","latticelibrary.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"latticeobservationentrance","latticeobservationentrance.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"latticeobservatory","latticeobservatory.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"lattice_offverse","lattice_offverse.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"latticespire","latticespire.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"londonhub","londonhub.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"manhattanhub","manhattanhub.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"maze-1","maze-1.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"maze-2","maze-2.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"mazeecho","mazeecho.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"maze_echo_navigation","maze_echo_navigation.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"mazehub","mazehub.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"maze_lattice","maze_lattice.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"mazeroom","mazeroom.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"mazestorage","mazestorage.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"newyorkhub","newyorkhub.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"nexus_core_puzzle","nexus_core_puzzle.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"nexus_countermeasures","nexus_countermeasures.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"nexus_extraction","nexus_extraction.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"nexus_final_confrontation","nexus_final_confrontation.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"nexus_guardian_combat","nexus_guardian_combat.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"nexus_insertion","nexus_insertion.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"nexus_security_bypass","nexus_security_bypass.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"nexus_shutdown_sequence","nexus_shutdown_sequence.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"nexus_stabilizer","nexus_stabilizer.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"nexus_stabilizer_awakening_1","nexus_stabilizer_awakening_1.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"nexus_stabilizer_origin_1","nexus_stabilizer_origin_1.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"nexus_stealth_infiltration","nexus_stealth_infiltration.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"offverse_gorstan","offverse_gorstan.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"room1","room1.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"room2","room2.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"secretmazeentry","secretmazeentry.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"short10_trialsofgorstan","short10_trialsofgorstan.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"short30_controlnexusgauntlet","short30_controlnexusgauntlet.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"short30_glitchrealmheist","short30_glitchrealmheist.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"short30_trentparkrecon","short30_trentparkrecon.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"spike_pit_maze","spike_pit_maze.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"stillamazeroom","stillamazeroom.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"stkatherinesdock","stkatherinesdock.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"test-room","test-room.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"trentpark","trentpark.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"trentpark_artifact_search","trentpark_artifact_search.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"trentpark_boss_encounter","trentpark_boss_encounter.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"trentpark_briefing","trentpark_briefing.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"trentpark_complex_puzzle","trentpark_complex_puzzle.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"trent-park-exit","trent-park-exit.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"trentpark_extraction","trentpark_extraction.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"trentpark_initial_recon","trentpark_initial_recon.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"trentpark_intel_compilation","trentpark_intel_compilation.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"trentpark_logic_deduction","trentpark_logic_deduction.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"trentpark_shadow_patrol","trentpark_shadow_patrol.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"trentpark_witness_interview","trentpark_witness_interview.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"trials_cavemaze","trials_cavemaze.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
"trials_mushroomfield","trials_mushroomfield.png","","no","no","still_to_generate","Possible canonical room id found in source/data but no matching PNG in public/images"
